#                                                                                       #
#                                                                                       #
#                    ===============================================                    #
#                    |                                             |                    #
#                    |                  ROM Cleaner                |                    #
#                    |                                             |                    #
#                    ===============================================                    #
#                                                                                       #
#                                                                                       #
#########################################################################################
#>                                                                                      <
#>                                     Windows users                                    <
#>                   !!!ALWAYS USE NOTEPAD++ WHEN EDITING THIS FILE!!!                  <
#>                                                                                      <
#########################################################################################
#
#
#
#	     3rd Party Applications
#
#########################################################################################

#com.adobe.flashplayer*.apk                             Adobe Flash Player
AdobeReader.apk                                         Adobe Reader PDF reader
com.adobe.reader*.apk                                   Adobe Reader PDF reader
#com.facebook.katana*.apk                               Facebook
#com.estrongs.android.pop*.apk                          ES File Explorer
Books.apk												Google Play Books
com.google.android.apps.books*.apk						Google Play Books
Chrome.apk												Chrome Browser
com.android.chrome*.apk									Chrome Browser
#Dropbox*.apk											Dropbox
#com.dropbox.android*.apk								Dropbox
#Earth.apk												Google Earth
#Gmail*.apk												Gmail Application
#com.google.android.gm-*.apk                            Gmail Application
#GMS_Maps.apk                                           Google Maps
#com.google.android.apps.maps*.apk                      Google Maps
Magazines.apk                                           Google Play Magazines
com.google.android.apps.magazines*.apk                  Google Play Magazines
Music.apk                                               Google Play Music
com.google.android.music*.apk							Google Play Music
#MusicFX.apk											Music FX for Music apk
talkback.apk                                            Google Play Talkback
com.google.android.marvin.talkback*.apk                 Google Play Talkback
PlusOne.apk												Google+
com.google.android.apps.plus*.apk						Google+
#Street.apk                                             Google Street
#com.google.android.street*.apk                         Google Street
#Velvet.apk                                             Google Search
#com.google.android.googlequicksearchbox*.apk           Google Search
Videos.apk                                              Google Play Movies
com.google.android.videos*.apk                          Google Play Movies
#YouTube.apk											YouTube
#com.google.android.youtube*.apk						YouTube
#com.keramidas.TitaniumBackup*.apk                      Titanium Backup
SoundHound_Freemium.apk                                 SoundHound
com.melodis.midomiMusicIdentifier.freemium*.apk         SoundHound
#com.twitter.android*.apk                               Twitter

#
#
#
#	     System Applications
#
#########################################################################################

#AccuweatherPhone*.apk									Weather App&Widget
#AllShareCastPlayer.apk									Wifi Direct-Sharing screen to TV
#AllshareControlShare.apk								Wifi Direct-Sharing screen to TV
#AllshareFileShare.apk									Wifi Direct-File Sharing
#AllshareFileShareClient.apk							Wifi Direct-File Sharing
#AllshareFileShareServer.apk							Wifi Direct-File Sharing
#AllshareMediaServer.apk								Wifi Direct-Nearby devices
#AllshareMediaShare.apk									Wifi Direct-Nearby devices
#AllSharePlay*.apk										Wifi Direct-AllShare Play
#BasicDreams.apk										Display>Daydreams Option
Blurb.apk												Blurb Story Album Checkout
com.blurb.checkout*.apk									Blurb Story Album Checkout
ChatON*.apk												ChatOn
"/system/lib/libChatOn*.so"                             ChatOn Libs 
#ChocoEUKor.apk											Choco cooky font - Used in Lockscreen text
#ClockPackage.apk										Clock Pack
#CloudAgent.apk											Dropbox - Cloud Sync
Com2usPoker_ASGC.apk									Game
ContainerAgent.apk										Samsung KNOX - Security Related
#CoolEUKor.apk											Cooljazz font - Used in Lockscreen text							
DioDict3Service.apk										Dictionary
"/system/lib/libDio*.so"                                Dictionary Libs: libDioDict3EngineNativeService.so, libDioDict4EngineNativeService.so, libDioOcrEngine.so, libDioPDFMaker.so, libDioPDFMaker_StoryAlbum.so
#DirectConnect.apk										Direct Connect Manager
#DirectShareManager.apk									DirectShareManager
#Divx.apk                                               DIVX player & codecs
DroidSansSherifItalic.apk                               DroidSerif-Italic font - Used in Lockscreen text
EasyLauncher.apk										Easy Mode Launcher
EasySettings.apk										Easy Mode Launcher settings
Flipboard.apk											Flipboard News
flipboard.app*.apk										Flipboard News
FotaCient.apk											Samsung fota updates
FWUpgrade.apk											Upgarde installer
#GroupPlay*.apk											Samsung Group Play
#HealthContentProvider.apk								S-Health
#Hearingdro.apk											Hearing Adjustment
InteractiveTutorial.apk									Interactive Tutorial
com.tss21.prayertime.samsung*.apk						Islamona App
#JobManager.apk											Task Manager
KNOXAgent.apk											Samsung KONX
KNOXStore.apk											Samsung KNOX
"/system/containers"                                    Samsung KNOX
#LocalFOTA.apk                                          Samsung fota related
